Majors,Terms in Attendance
"Data Science BA, Engineering Undeclared UG, Letters & Sci Undeclared UG",6
Economics BA,6
Cognitive Science BA,4
Civil Engineering BS,8
Civil Engineering BS,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,2
Data Science BA,6
Letters & Sci Undeclared UG,4
Civil & Env Eng Prof MS,G
Letters & Sci Undeclared UG,4
Civil & Environmental Eng PhD,G
Letters & Sci Undeclared UG,6
Data Science BA,2
History BA,8
Data Science BA,6
Industrial Eng & Ops Rsch BS,6
"Art BA, Data Science BA",5
"Applied Mathematics BA, Computer Science BA",6
Development Engineering MDE,G
"Electrical Eng & Comp Sci BS, Letters & Sci Undeclared UG",4
Electrical Eng & Comp Sci MEng,G
"Data Science BA, Letters & Sci Undeclared UG",6
Civil Engineering BS,6
Computer Science BA,6
Civil Engineering BS,4
Environ Econ & Policy BS,4
Mol Sci & Software Engin MMSSE,G
"Cognitive Science BA, Nutritional Science BS",6
Statistics BA,6
Letters & Sci Undeclared UG,3
Mol Sci & Software Engin MMSSE,G
Letters & Sci Undeclared UG,4
Computer Science BA,8
Data Science BA,2
Data Science BA,6
Civil Engineering BS,6
Bioengineering UCSF Joint PhD,G
Public Affairs MPA,G
Mathematics BA,6
Letters & Sci Undeclared UG,4
Data Science BA,2
Data Science BA,6
Mol Sci & Software Engin MMSSE,G
Electrical Eng & Comp Sci MEng,G
Civil Engineering BS,8
Industrial Eng & Ops Rsch BS,4
"Chemistry BS, Letters & Sci Undeclared UG",8
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci MEng,G
"Applied Mathematics BA, Computer Science BA",6
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Mol Sci & Software Engin MMSSE,G
Economics BA,4
Data Science BA,2
Data Science BA,2
Mol Sci & Software Engin MMSSE,G
Letters & Sci Undeclared UG,4
Business Administration BS,6
Data Science BA,2
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
"Data Science BA, Industrial Eng & Ops Rsch BS",6
Data Science BA,6
Applied Mathematics BA,8
"Business Administration BS, Economics BA, Letters & Sci Undeclared UG",8
Economics BA,8
"Business Administration BS, Data Science BA",8
Mathematics BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Statistics BA,6
Data Science BA,2
Letters & Sci Undeclared UG,4
Civil Engineering BS,8
Computer Science BA,8
"Letters & Sci Undeclared UG, Microbial Biology BS",8
Letters & Sci Undeclared UG,6
Mol Sci & Software Engin MMSSE,G
Civil Engineering BS,6
Chemistry PhD,G
Letters & Sci Undeclared UG,4
Evening & Weekend MBA,G
Civil Engineering BS,6
"Data Science BA, Molecular & Cell Biology BA",8
Cognitive Science BA,8
Data Science BA,6
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
Economics BA,6
Letters & Sci Undeclared UG,2
Economics BA,6
Letters & Sci Undeclared UG,4
Statistics BA,4
Industrial Eng & Ops Rsch BS,4
Economics BA,6
UCBX Concurrent International,—
Data Science BA,2
Civil Engineering BS,6
Letters & Sci Undeclared UG,4
"Cognitive Science BA, Data Science BA",6
Computer Science BA,6
Computer Science BA,8
Civil Engineering BS,8
Mathematics BA,6
Data Science BA,2
Applied Mathematics BA,6
Data Science BA,6
Cognitive Science BA,8
Letters & Sci Undeclared UG,4
Mol Sci & Software Engin MMSSE,G
Translational Medicine MTM,G
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Statistics BA,6
Statistics BA,2
CNR Undeclared UG,4
UCBX Concurrent International,—
Letters & Sci Undeclared UG,8
Political Economy BA,6
Mathematics BA,6
Development Practice MDP,G
Letters & Sci Undeclared UG,4
Aerospace Engineering BS,3
Data Science BA,6
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,8
"Letters & Sci Undeclared UG, Statistics BA",4
Data Science BA,6
Civil Engineering BS,6
Computer Science BA,2
Business Administration BS,6
Media Studies BA,6
Electrical Eng & Comp Sci MEng,G
English BA,6
Economics BA,8
Chemical Engineering BS,6
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
Civil & Env Eng Prof MS,G
Molecular & Cell Biology BA,6
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
Statistics BA,4
"Data Science BA, Letters & Sci Undeclared UG",8
Data Science BA,8
Letters & Sci Undeclared UG,4
Statistics BA,6
UCBX Concurrent International,—
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Public Policy MPP,G
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
"Data Science BA, Letters & Sci Undeclared UG",4
Applied Mathematics BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Mol Sci & Software Engin MMSSE,G
Chemical Engineering PhD,G
"Applied Mathematics BA, Data Science BA",6
Letters & Sci Undeclared UG,4
Data Science BA,2
"Data Science BA, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Applied Mathematics BA,6
Letters & Sci Undeclared UG,4
Engineering Undeclared UG,4
"Education PhD, Pupil Pers Svcs Sch Psych Cert",G
Letters & Sci Undeclared UG,4
"Molecular & Cell Biology BA, Nutritional Science BS",6
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Statistics BA,2
UCBX Concurrent International,—
Environ Econ & Policy BS,6
"Applied Mathematics BA, Computer Science BA",6
Letters & Sci Undeclared UG,8
Cognitive Science BA,4
Computer Science BA,6
Applied Mathematics BA,4
Public Affairs MPA,G
Statistics BA,2
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,6
"Letters & Sci Undeclared UG, Society and Environment BS",4
Letters & Sci Undeclared UG,4
Molecular Environ Biology BS,7
Applied Mathematics BA,8
"Letters & Sci Undeclared UG, Statistics BA",6
Letters & Sci Undeclared UG,4
Data Science BA,6
Data Science BA,6
Letters & Sci Undeclared UG,2
Data Science BA,8
"Chemical Biology BS, Letters & Sci Undeclared UG",6
Computer Science BA,8
Data Science BA,6
Electrical Eng & Comp Sci BS,8
Statistics BA,2
Chemical Biology BS,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Economics BA,8
"Applied Mathematics BA, Computer Science BA",6
Cognitive Science BA,4
UCBX Concurrent International,—
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Computer Science BA,8
"Computer Science BA, Data Science BA",8
Cognitive Science BA,6
Applied Mathematics BA,4
"Chemistry BS, Cognitive Science BA",6
"Architecture BA, Economics BA",6
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
Data Science BA,8
Data Science BA,6
Cognitive Science BA,4
"Data Science BA, Letters & Sci Undeclared UG",6
Applied Mathematics BA,4
Economics BA,6
Data Science BA,2
"Computer Science BA, Letters & Sci Undeclared UG",4
Molecular & Cell Biology BA,8
Civil Engineering BS,6
Computer Science BA,6
Molecular Environ Biology BS,6
Letters & Sci Undeclared UG,8
Environmental Sciences BS,4
Economics BA,6
Society and Environment BS,4
Info Mgmt & Systems MIMS,G
Cognitive Science BA,4
Statistics BA,2
Data Science BA,2
Epidemiology/Biostatistics MPH,G
Civil Engineering BS,6
"Cognitive Science BA, Computer Science BA",8
"Data Science BA, Environ Econ & Policy BS",8
Letters & Sci Undeclared UG,4
Mol Sci & Software Engin MMSSE,G
Applied Mathematics BA,8
Letters & Sci Undeclared UG,2
"Computer Science BA, Letters & Sci Undeclared UG",4
"Business Administration BS, Cognitive Science BA",8
Electrical Eng & Comp Sci BS,6
Civil Engineering BS,8
Economics BA,6
Letters & Sci Undeclared UG,4
Mathematics BA,6
Industrial Eng & Ops Rsch BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
"Letters & Sci Undeclared UG, Statistics BA",4
Statistics MA,G
"Data Science BA, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Mol Sci & Software Engin MMSSE,G
Letters & Sci Undeclared UG,4
Computer Science BA,6
Civil Engineering BS,6
Economics BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
UCBX Concurrent International,—
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Environmental Sciences BS,6
"Architecture BA, Letters & Sci Undeclared UG",8
Industrial Eng & Ops Rsch BS,4
Mol Sci & Software Engin MMSSE,G
Environmental Sciences BS,6
Data Science BA,6
"Economics BA, Mathematics BA",6
Civil Engineering BS,8
Cognitive Science BA,6
Letters & Sci Undeclared UG,4
Chemical Engineering BS,8
Letters & Sci Undeclared UG,4
Architecture MArch,G
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",8
"Applied Mathematics BA, Computer Science BA",6
Business Administration BS,4
Civil Engineering BS,8
Statistics BA,6
Electrical Eng & Comp Sci MEng,G
Journalism MJ,G
Cognitive Science BA,8
Journalism MJ,G
